Logger:         	Automatically truncated logfile to 1048576
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
CheckLoop:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
Session, the_ElePHPant:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469227556765712 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469227556765768 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469249031602260 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469261916504084 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469270506438656 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469270506438724 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469304866177112 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469313456111636 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469334930948116 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469334930948152 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469339225915536 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469425125261312 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469438010163224 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469438010163236 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469480959836180 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469480959836240 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469511024607252 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469884686762004 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469884686762008 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469884686762012 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect msgs_state_req with message ID 7194469884686762024 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
